S.no,Region,Zone,organisationunitname,"Number of slides or RDT positive for malaria < 5 years, Male Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Male Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Male Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Male Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Male Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Male Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Male Tir 2014","Number of slides or RDT positive for malaria < 5 years, Male Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Male Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Male Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Male Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Male Sene 2014","Number of slides or RDT positive for malaria < 5 years, Female Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Female Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Female Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Female Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Female Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Female Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Female Tir 2014","Number of slides or RDT positive for malaria < 5 years, Female Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Female Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Female Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Female Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Female Sene 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Male, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Male, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Male, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Male, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Male, >= 15 years Sene 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Female, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Female, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Female, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Female, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Female, >= 15 years Sene 2014"
57,Amhara Regional Health Bureau,North Shewa ZHD,Asagirt WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
58,Amhara Regional Health Bureau,North Shewa ZHD,Basona Werana WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
59,Amhara Regional Health Bureau,North Shewa ZHD,Berehet WorHO,,,,,,,,,,,,,,,2,2,,1,,2,1,1,,,,,2,1,,,1,1,1,1,,1,,,,1,2,,,,1,1,,,10,9,18,21,23,14,13,9,8,9,6,3,,3,2,5,1,4,,5,,,1,4
60,Amhara Regional Health Bureau,North Shewa ZHD,Debere Birhan Town WorHO,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,1,,6,2,2,,1,2,,1,,,1,1,,2,,,,,,,1
61,Amhara Regional Health Bureau,North Shewa ZHD,Efratana Gidim WorHO,2,1,,2,,,1,4,4,2,1,,2,,1,,,,,,,,1,1,2,3,3,1,,,,,2,1,1,3,,,1,1,,,,2,2,1,2,2,25,9,15,5,1,,4,4,10,8,7,6,11,12,7,6,,,1,6,3,4,7,1
62,Amhara Regional Health Bureau,North Shewa ZHD,Ensaro WorHO,2,16,15,16,4,12,3,3,1,1,1,1,2,13,12,10,5,5,2,1,,2,1,1,19,13,81,40,35,14,7,4,2,7,8,5,10,13,54,19,43,12,5,4,5,3,4,4,82,130,198,149,125,61,48,28,26,20,12,64,30,52,108,58,39,40,11,11,10,9,7,16
63,Amhara Regional Health Bureau,North Shewa ZHD,Gishe WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
64,Amhara Regional Health Bureau,North Shewa ZHD,Hagere Mariam WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,1,1,,,,,,,1,1,,,,
65,Amhara Regional Health Bureau,North Shewa ZHD,Kewet WorHO,,,1,,,,,1,,1,,,,,1,,,,,,,,,,,2,2,4,,,,1,,,,,,1,1,2,,,,,,2,,,7,4,9,5,,,2,1,1,1,,2,2,1,6,6,,,,1,1,4,1,1
66,Amhara Regional Health Bureau,North Shewa ZHD,Menz Gera Midir WorHO,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,1,,,,,,,,,4,4,,1,,,,,,,,4,2,,,,,,,,,,,1
67,Amhara Regional Health Bureau,North Shewa ZHD,Menz Keya Gebreal WorHO,,,,,,,,1,,1,,,,2,1,,,,,,,,,,1,2,2,,,1,1,,,1,,,,,1,,,,,,,,,,1,5,14,10,,3,3,5,5,3,1,2,1,1,2,2,,2,,1,,,1,
68,Amhara Regional Health Bureau,North Shewa ZHD,Menz Lalo Midir WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Amhara Regional Health Bureau,North Shewa ZHD,Menz Mama Midir WorHO,,,,,,,,3,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,
70,Amhara Regional Health Bureau,North Shewa ZHD,Merhabete WorHO,1,9,13,9,4,5,1,5,,,,4,,9,11,3,2,2,3,2,2,1,1,,37,17,25,39,20,16,18,8,13,1,5,9,23,9,22,46,5,14,17,8,2,10,4,3,71,77,132,236,112,153,141,93,84,72,67,72,17,42,107,72,38,38,39,25,45,29,20,18
71,Amhara Regional Health Bureau,North Shewa ZHD,Mida Woremo WorHO,4,3,6,12,11,7,2,38,,2,2,,5,4,5,10,6,2,1,62,1,,1,3,34,71,69,150,78,104,39,306,30,18,26,34,17,9,14,30,45,19,7,141,3,1,1,7,73,115,135,309,236,170,85,95,74,27,49,71,43,10,37,41,35,15,4,41,8,4,3,2
72,Amhara Regional Health Bureau,North Shewa ZHD,Minjarina Shenkora WorHO,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,5,,2,,,,,,,,5,,10,,5,,,,,,4,6,12,20,12,3,1,2,1,2,3,3,2,,1,4,10,1,,,,1,1,
73,Amhara Regional Health Bureau,North Shewa ZHD,Mojana Wodera WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,6,,,,,1,3,,,,,,,1,,,,,,,
74,Amhara Regional Health Bureau,North Shewa ZHD,Moretna Jiru WorHO,,,,,,,,,3,,,,,,,,,,,,,,,,4,,,1,,,,,4,4,,1,2,,,,1,,,1,7,9,,,13,50,17,51,54,20,52,35,12,10,21,15,28,1,1,,3,26,2,3,4,,11,12
75,Amhara Regional Health Bureau,North Shewa ZHD,Saya Deberna Wayu WorHO,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,3,1,2,1,,,,1,,3,1,,,,,,,,,2
76,Amhara Regional Health Bureau,North Shewa ZHD,Shewarobit WorHO,7,2,4,10,,1,4,5,,1,2,3,1,1,2,4,,6,3,,,1,3,7,14,6,14,4,,8,7,4,8,5,10,13,10,6,9,7,,12,7,2,6,7,3,7,66,32,61,59,,43,39,27,39,39,43,30,32,21,32,31,,2,21,15,11,19,16,9
77,Amhara Regional Health Bureau,North Shewa ZHD,Taremaber WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,1,1,,1,1,,1,,2,2,,,,1,,,,1,,1,,
78,Amhara Regional Health Bureau,North Wollo ZHD,Angot WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Amhara Regional Health Bureau,North Wollo ZHD,Bugina WorHO,,,,,,,3,3,3,4,1,1,,,,,,,1,3,3,14,1,,,,,,,,21,9,11,25,13,25,,,,,,,5,7,6,9,3,4,,,,,,,92,25,12,14,14,49,,,,,,,10,9,19,10,12,19
80,Amhara Regional Health Bureau,North Wollo ZHD,Dawunt WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,1,,,,,,,,,,,,2,,,,,,,,,,13,5,10,2,6,7,,,,,,,2,,1,,,
81,Amhara Regional Health Bureau,North Wollo ZHD,Gazo WorHO,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,5,,,,,,,,,,5,,
82,Amhara Regional Health Bureau,North Wollo ZHD,Gidan WorHO,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,,,,,2,,,5
83,Amhara Regional Health Bureau,North Wollo ZHD,Guba Lafto WorHO,,,,,,,,7,2,5,1,2,,,,,,,,,,,2,2,,,,,,,,4,15,7,13,2,,,,,,,,,7,5,9,4,,,,,,,2,35,119,78,29,22,2,,,,,,,10,11,17,7,6
84,Amhara Regional Health Bureau,North Wollo ZHD,Habru WorHO,,,,,,,,,,1,2,18,,,,,,,,,3,,3,13,,,,,,,,,13,15,10,14,,,,,,,,,3,11,5,10,,,,,,,1,1,12,24,67,66,,,,,,,1,,11,14,27,68
85,Amhara Regional Health Bureau,North Wollo ZHD,Kobo Town WorHO,,,,,,,15,20,11,14,3,14,,,,,,,6,8,6,5,3,7,,,,,,,8,6,6,5,5,10,,,,,,,3,5,8,5,4,4,,,,,,,38,23,24,25,19,25,,,,,,,38,10,7,8,12,14
86,Amhara Regional Health Bureau,North Wollo ZHD,Lalibela Town WorHO,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,4,,1,,,,1,,,1,,,4,,7,,,3,,,1,4,1,9,21,27,4,,,,,,,,2,2,13,17
87,Amhara Regional Health Bureau,North Wollo ZHD,Lasta WorHO,,,,,,,,1,7,9,14,25,,,,,,,,1,6,8,9,20,,,,,,,,,20,14,23,51,,,,,,,,,7,15,23,64,,,,,,,,2,62,40,69,138,,,,,,,,2,43,21,60,85
88,Amhara Regional Health Bureau,North Wollo ZHD,Mekete WorHO,2,5,,,3,,,4,,1,2,9,,1,,,1,,,,1,3,4,9,9,,,,,13,9,8,8,7,9,19,10,,,,,4,6,,2,3,16,24,26,32,,3,55,60,37,37,20,15,41,54,9,7,,,86,9,19,15,8,,37,44
89,Amhara Regional Health Bureau,North Wollo ZHD,Raya Kobo WorHO,,,,,,,,,5,6,7,1,1,,,,,,,1,3,3,1,10,2,,,,,,,10,10,11,13,11,1,,,,,,,8,9,2,7,10,19,,,,,,,14,18,27,35,48,2,,,,,,,6,11,15,22,29
90,Amhara Regional Health Bureau,North Wollo ZHD,Wadila WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,3,,,,,,,,,,,15,,2,5,,,,,,,,,13,1,,1
91,Amhara Regional Health Bureau,North Wollo ZHD,Woldia Town WorHO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,4,5,6,6,2,,,,,,,,1,3,8,,
92,Amhara Regional Health Bureau,Oromia Special ZHD,Artuma Fursi WorHO,6,4,3,5,,,,1,1,1,3,1,2,7,3,3,,,,1,,1,10,,10,10,13,9,,,,3,2,2,8,6,8,14,20,8,,,1,1,1,2,8,2,22,22,38,28,,,2,6,4,12,7,6,10,17,14,18,1,1,,10,3,13,5,16
93,Amhara Regional Health Bureau,Oromia Special ZHD,Bati Town WorHO,2,2,5,3,,,2,2,1,3,,,2,2,,,,,,1,3,1,1,,4,4,3,1,,,,2,2,3,,,1,4,1,,,,,1,3,2,1,1,10,9,16,10,,,3,9,11,11,5,12,4,1,8,,,,3,6,6,6,4,9
94,Amhara Regional Health Bureau,Oromia Special ZHD,Bati Woreda WorHO,3,2,5,5,,,4,3,4,4,2,2,,1,3,,,,1,,3,4,2,2,2,,3,8,1,,4,3,16,5,4,2,4,,3,3,2,,1,1,4,3,1,4,10,9,10,31,2,,15,10,24,11,15,15,3,1,9,9,1,,6,4,2,6,9,2
95,Amhara Regional Health Bureau,Oromia Special ZHD,Dawa Chefa WorHO,6,6,4,3,,,3,2,4,3,14,9,3,1,5,,,,1,,2,2,4,14,6,4,4,8,,,6,5,11,12,20,25,3,5,6,3,,,,,4,8,16,28,25,26,20,28,,,10,9,11,25,51,63,6,14,10,11,,2,7,6,4,18,42,58
96,Amhara Regional Health Bureau,Oromia Special ZHD,Dawa Harewa WorHO,1,1,2,1,,,4,1,,,,6,1,1,3,4,,,,,,1,1,8,9,5,3,7,,,13,10,4,9,9,10,6,5,2,2,,,5,3,2,7,2,11,14,1,19,29,,2,11,5,3,13,14,20,13,7,6,24,,,3,7,2,7,9,14
97,Amhara Regional Health Bureau,Oromia Special ZHD,Jile Timuga WorHO,16,8,14,10,2,1,9,3,6,5,10,5,9,9,10,15,3,,4,2,5,4,9,7,20,8,21,32,4,,14,13,6,6,10,15,26,18,17,21,5,,10,16,7,7,15,13,30,25,28,43,2,1,7,16,9,11,11,30,39,27,24,38,1,,7,14,13,8,5,29
98,Amhara Regional Health Bureau,Oromia Special ZHD,Kemissie Town WorHO,1,4,,,,,,1,,3,,5,4,2,,,,,1,,1,3,,2,,2,1,2,,,,3,,2,2,6,3,3,,,,,1,1,1,2,4,3,11,9,2,4,,,7,13,2,4,15,17,5,3,2,1,,,10,,3,2,6,13
99,Amhara Regional Health Bureau,South Gondar ZHD,Andabet WorHO,28,6,7,5,6,12,5,3,4,10,10,44,25,11,9,8,6,15,3,6,5,3,7,41,63,22,8,7,16,25,5,11,14,14,38,179,40,17,7,8,13,12,11,4,9,12,24,124,156,74,59,52,127,78,29,31,43,46,99,322,109,32,20,25,48,41,29,15,24,27,56,255
100,Amhara Regional Health Bureau,South Gondar ZHD,Debretabor Town WorHO,,1,,1,1,3,1,,,,2,5,,,1,1,1,,,,,,,2,4,3,1,1,7,1,,,,,2,9,,2,1,,2,2,1,,,,1,2,43,11,41,67,100,38,19,26,29,19,48,117,11,5,7,16,21,10,10,6,2,8,19,36
101,Amhara Regional Health Bureau,South Gondar ZHD,Dera WorHO,244,107,54,44,85,52,11,17,25,75,60,429,207,86,50,43,44,41,11,10,15,49,108,386,780,192,134,72,114,73,34,29,47,182,516,1274,510,121,82,58,55,74,31,33,48,120,259,875,1081,281,210,242,367,225,104,88,88,243,517,1760,824,142,92,82,138,121,71,39,58,143,335,1255
102,Amhara Regional Health Bureau,South Gondar ZHD,EbinatWorHO,46,18,4,56,71,35,5,9,8,5,8,45,38,23,1,31,88,34,7,9,6,4,8,42,100,53,3,70,166,89,37,19,23,15,41,204,89,39,2,68,105,53,23,11,36,28,24,121,254,127,25,304,540,245,102,92,110,93,155,469,154,60,8,90,266,133,48,38,46,43,72,290
103,Amhara Regional Health Bureau,South Gondar ZHD,Estie WorHO,8,17,9,29,5,9,2,9,3,2,37,82,7,8,3,6,3,5,4,10,4,1,14,66,28,17,19,10,16,11,5,18,13,25,16,133,18,10,5,10,6,9,6,19,17,25,40,107,172,187,243,317,276,194,187,191,170,134,145,358,66,36,37,108,65,37,56,90,56,37,30,171
104,Amhara Regional Health Bureau,South Gondar ZHD,Farta WorHO,1,3,3,3,15,9,,2,4,4,10,51,5,4,1,3,8,4,1,1,4,2,3,35,7,13,10,7,41,17,19,10,3,13,16,136,8,4,7,8,15,6,4,3,2,6,11,86,48,59,94,108,181,103,108,35,34,50,84,262,8,9,21,27,37,55,21,10,3,15,12,163
105,Amhara Regional Health Bureau,South Gondar ZHD,Fogera WorHO,152,100,108,71,106,86,36,28,18,25,48,248,126,88,73,58,84,70,23,30,9,18,62,163,355,119,130,141,219,188,55,34,38,53,138,574,329,110,124,110,174,148,49,29,37,46,116,506,488,184,176,252,369,240,114,28,44,88,202,908,321,124,128,159,254,161,84,30,24,62,147,691
106,Amhara Regional Health Bureau,South Gondar ZHD,Guna begemider WorHO,9,,3,3,6,3,3,,,1,2,1,3,,1,1,9,2,4,2,,,4,3,25,2,7,16,34,13,10,6,3,5,2,28,12,2,4,10,14,8,6,4,2,1,5,28,82,14,25,57,179,139,73,52,53,39,71,136,46,9,17,26,58,31,12,26,11,6,23,81
107,Amhara Regional Health Bureau,South Gondar ZHD,Lay Gayint WorHO,11,18,11,11,26,6,10,,,1,,3,13,17,6,36,22,7,26,2,5,4,2,3,17,29,14,44,100,36,28,8,17,9,6,15,16,7,20,54,98,53,28,10,19,11,17,20,81,29,41,158,380,166,107,117,69,55,53,79,29,12,45,20,143,41,27,34,9,6,28,17
108,Amhara Regional Health Bureau,South Gondar ZHD,Libo Kemkem WorHO,124,38,33,78,94,74,31,17,22,41,45,245,112,39,23,73,93,63,23,13,19,24,40,184,477,119,106,268,472,310,108,77,81,138,178,802,340,92,75,206,387,243,97,44,74,126,128,635,715,262,239,505,896,538,270,179,136,220,424,1706,560,147,166,327,673,402,118,103,106,174,296,1118
109,Amhara Regional Health Bureau,South Gondar ZHD,Mena meketewa WorHO,,,,,,,,,,5,,,,,,,,,,,,,,,4,6,2,6,16,6,10,2,6,3,4,5,,17,1,2,7,6,9,1,,,2,1,62,74,78,127,174,98,55,37,41,30,48,76,5,13,25,17,12,14,5,4,2,11,6,12
110,Amhara Regional Health Bureau,South Gondar ZHD,Sedie Muja WorHO,2,4,2,10,9,18,7,3,,2,3,18,1,1,,15,8,6,,5,,5,4,7,28,19,16,45,45,28,27,17,7,16,19,40,14,17,23,51,25,21,24,18,9,14,19,20,70,52,48,111,126,64,52,31,47,61,63,113,29,26,19,45,71,46,30,16,29,32,29,68
111,Amhara Regional Health Bureau,South Gondar ZHD,Simada WorHO,13,8,4,4,7,4,3,1,1,,,3,8,3,,2,5,7,,,2,,2,5,43,11,11,12,30,33,3,8,7,1,4,31,35,11,6,7,10,32,4,5,2,1,3,17,128,123,155,135,161,135,68,90,66,44,25,82,66,36,19,21,38,24,22,16,16,9,14,37
112,Amhara Regional Health Bureau,South Gondar ZHD,Tach Gayint WorHO,2,9,1,,,1,,,,,,1,1,,,1,,,,,,1,,1,5,3,3,4,8,10,2,4,,,,1,4,2,1,1,3,1,1,1,1,3,7,4,41,23,48,62,74,108,33,48,38,21,18,45,7,12,4,16,12,4,16,11,1,1,12,12
113,Amhara Regional Health Bureau,South Gondar ZHD,Woreta WorHO,92,32,26,21,31,23,8,6,9,5,50,118,53,18,27,10,24,14,6,,4,3,42,79,185,46,42,39,53,47,15,11,10,29,89,198,116,33,33,34,37,37,7,7,1,8,71,186,351,79,87,80,146,63,34,13,20,34,180,449,214,59,60,69,82,99,30,8,9,26,160,411
114,Amhara Regional Health Bureau,South Wollo ZHD,Albuko WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,4,,,,,2,,7,1,,,1,1,,,3,,,,3,
115,Amhara Regional Health Bureau,South Wollo ZHD,Ambasel WorHO,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,1,,2,3,4,,,,1,1,2,3,7,7,1,,,,,,,,1,1,,
116,Amhara Regional Health Bureau,South Wollo ZHD,Argoba WorHO,,1,3,2,,,1,,,2,,2,,,2,2,,,1,,1,,,1,4,3,7,6,1,2,3,2,3,1,3,2,,1,2,4,1,1,2,,1,3,5,5,8,9,16,34,1,5,10,2,9,12,12,12,1,2,6,5,,,1,,4,3,7,1
117,Amhara Regional Health Bureau,South Wollo ZHD,Borena WorHO,,,,,,,,,,,,,,,,,1,,,,,,,1,4,1,8,3,1,13,4,1,1,2,7,4,,5,,7,5,1,,3,,2,2,,37,14,21,50,44,16,31,17,22,14,32,30,1,5,11,9,4,1,1,4,2,2,2,10
118,Amhara Regional Health Bureau,South Wollo ZHD,Delanta WorHO,,1,,,,,,,,,,,2,,,,,,,,1,,,1,,1,,,,,,,,,,5,,,,,,,,,1,,,1,1,16,5,,,,2,3,15,2,7,7,1,1,,,,,,1,4,2,3,5
119,Amhara Regional Health Bureau,South Wollo ZHD,Dessie Zuriya WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,2,1,,,1,,,1,,,,1,,,1,,1
120,Amhara Regional Health Bureau,South Wollo ZHD,Jama WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,1,,,,,,,,,2,1,5,1,,,,,,,,
121,Amhara Regional Health Bureau,South Wollo ZHD,kallu WorHO,21,12,14,,,,2,4,7,4,21,45,23,13,11,,,,1,5,8,4,16,30,32,29,42,,,,4,9,42,13,56,68,19,14,26,,,,4,7,26,60,46,42,143,87,141,,,,39,31,86,135,115,177,89,65,95,,,,23,26,56,90,104,158
122,Amhara Regional Health Bureau,South Wollo ZHD,Kelela WorHO,,2,2,,,,2,,3,,,,,,1,,,,,,1,,1,,8,23,13,,,,16,9,10,3,,9,,2,2,,,,3,3,,,1,,75,69,38,,,,52,33,25,20,11,28,6,15,40,,,,6,1,,,3,2
123,Amhara Regional Health Bureau,South Wollo ZHD,Kombolcha Town WorHO,1,,,,,,,,,1,2,,,,,,,,,,,,4,,2,1,3,,,,,,1,2,,,4,,5,,,,,1,,,,,15,17,31,,,,4,2,32,14,11,58,11,21,33,,,,2,,21,5,8,65
124,Amhara Regional Health Bureau,South Wollo ZHD,Kutaber WorHO,,1,,,,,,,,,,1,,,2,,,,,,,,,,1,1,1,,,,,,,,1,1,,,1,,,,,,,,,,,4,4,,,,2,,5,2,4,2,1,,,,,,,,,2,1,1
125,Amhara Regional Health Bureau,South Wollo ZHD,Legahida WorHO,,,,,,,,,1,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,2,2,2,,,,1,2,2,,,2,,2,2,,,,,,,,,
126,Amhara Regional Health Bureau,South Wollo ZHD,Legambo WorHO,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,5,2,1,,,,1,,,,,2,,,
127,Amhara Regional Health Bureau,South Wollo ZHD,Mehal Saint WorHO,1,,,,1,1,,1,,,1,2,2,,,,,,,,,,,,,1,,,1,7,,,,,,2,1,,1,2,2,1,,,,,,,15,4,10,16,15,34,,14,8,8,7,18,6,2,,3,1,,,1,1,1,,9
128,Amhara Regional Health Bureau,South Wollo ZHD,Mekdela WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,6,5,,15,4,8,5,4,7,8,9,1,1,3,,8,1,1,,,3,2,4
129,Amhara Regional Health Bureau,South Wollo ZHD,Sayint WorHO,,,2,,1,,,13,,,2,3,,,1,,,1,,,,,2,4,5,1,4,,4,11,6,,3,6,3,5,3,3,2,,1,,2,4,4,2,2,2,30,11,15,,13,29,25,4,18,20,20,35,6,3,2,,6,3,7,12,3,,2,6
130,Amhara Regional Health Bureau,South Wollo ZHD,Tehulederie WorHO,,,1,,,,,,,4,2,4,,,,,,,,,,2,1,2,3,3,2,,,,,1,8,5,9,4,1,,,,,,,1,5,5,5,4,6,6,11,,,,2,3,19,18,28,26,9,1,2,,,,1,,8,11,9,17
131,Amhara Regional Health Bureau,South Wollo ZHD,Tenta WorHO,,1,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,4,1,4,,,,3,1,2,2,1,1,4,,2,,,,1,,,2,,
132,Amhara Regional Health Bureau,South Wollo ZHD,Werebabo WorHO,,,,,,,,1,1,2,,1,,,,,,,2,,2,,1,1,,,1,,,,5,,5,1,2,4,,,1,,,,4,,1,1,3,2,1,8,8,,,,17,3,8,11,7,5,,1,,,,,5,1,9,3,,2
133,Amhara Regional Health Bureau,South Wollo ZHD,Wereilu WorHO,,4,1,,,,,,,,,,,2,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,2,,,,,2,,,,
134,Amhara Regional Health Bureau,South Wollo ZHD,Wogidi WorHO,,,1,3,,,,,,,,,,,,,,,,,,,,,2,3,2,13,10,11,4,1,3,2,2,1,1,,1,,,2,,2,,1,,1,18,21,9,72,55,58,45,9,9,6,12,20,2,4,1,2,4,1,2,,3,1,1,11
135,Amhara Regional Health Bureau,Waghimera ZHD,Abergele WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Amhara Regional Health Bureau,Waghimera ZHD,Dehana WorHO,,,,,,,,1,222,,,,,,,,,,,1,1,,1,,,3,,,,5,4,2,5,,2,18,,,,,,,1,10,3,4,,6,,17,,,,29,27,24,28,31,23,48,,1,,,,7,4,5,12,6,5,32
